9c:1c:12:81:be:f0	-69	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:be:f3	-70	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:10	-63	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:bc:b3	-66	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:13	-63	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
74:d0:2b:40:ea:54	-46	TREC	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
74:d0:2b:40:ea:50	-36	TREC	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:03	-70	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
68:7f:74:1c:6b:3e	-53	Cisco05879	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
2c:30:33:d6:34:c5	-39	Mechatronics	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:00	-70	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
44:94:fc:78:96:12	-39	NETGEAR64	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c0:40	-57	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c0:43	-57	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:84:1c:40	-74	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
6c:f3:7f:e8:51:90	-83	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c0:53	-49	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:d2:f0	-72	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:83:fe:53	-51	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ba:73	-70	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:84:1c:53	-66	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:b3:70	-75	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:b3:73	-76	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
6c:f3:7f:e8:57:70	-81	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
6c:f3:7f:e8:57:73	-82	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
6c:f3:7f:e8:8c:70	-82	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c6:53	-66	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:dc:b3	-76	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
2c:30:33:d6:34:c4	-51	Mechatronics-5G	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
18:64:72:2e:44:70	-76	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ae:90	-62	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:be:f0	-69	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:be:f3	-69	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:10	-63	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:bc:b3	-66	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:13	-63	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
74:d0:2b:40:ea:54	-46	TREC	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:84:1c:43	-74	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:83:fe:43	-67	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:bc:a0	-69	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:bc:a3	-70	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:83:fe:50	-51	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:84:1c:50	-64	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
6c:f3:7f:e8:8c:73	-82	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c6:50	-66	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
18:64:72:2e:44:73	-76	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:b4:d3	-84	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
74:d0:2b:40:ea:50	-36	TREC	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:03	-70	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
68:7f:74:1c:6b:3e	-51	Cisco05879	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
2c:30:33:d6:34:c5	-39	Mechatronics	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:ac:00	-70	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
44:94:fc:78:96:12	-42	NETGEAR64	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c0:40	-57	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:81:c0:43	-57	VirginiaTech	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
9c:1c:12:84:1c:40	-74	eduroam	0.0158724804054	0.0161133017421	(0.2305107331617743, 0.0007234110815986809, 0.0, 0.0, 0.0, 0.0, 0.0007234110815986787, 0.23051073316177448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07184752134634788)
