1477164681	9c:1c:12:81:ac:00	-71	eduroam	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:81:ac:03	-71	VirginiaTech	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	68:7f:74:1c:6b:3e	-51	Cisco05879	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	2c:30:33:d6:34:c5	-40	Mechatronics	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	44:94:fc:78:96:12	-41	NETGEAR64	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:81:c0:40	-56	eduroam	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:81:c0:43	-56	VirginiaTech	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:84:1c:43	-72	VirginiaTech	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:81:bc:a0	-69	eduroam	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
1477164681	9c:1c:12:81:c0:53	-46	VirginiaTech	0.0316477523773	0.0320771167108	(0.21254079241111432, 0.0006670160751866142, 0.0, 0.0, 0.0, 0.0, 0.0006670160751866164, 0.21254079241111465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07531499436989642)
